Pattern Scan Summary Report - 2024-12-07 20:04:35
==================================================

Total Stocks Scanned: 1899
Stocks Meeting 2+ Conditions: 0

Condition Failure Analysis:
------------------------------
Sample Size:
Not fulfilled by 0 stocks out of 1899 stocks (0.0%)

Tight Consolidation:
Not fulfilled by 1160 stocks out of 1899 stocks (61.1%)

Higher Lows:
Not fulfilled by 0 stocks out of 1899 stocks (0.0%)

Volatility Impulse:
Not fulfilled by 29 stocks out of 1899 stocks (1.5%)

Low Volume Consolidation:
Not fulfilled by 1449 stocks out of 1899 stocks (76.3%)

Ema Proximity:
Not fulfilled by 1656 stocks out of 1899 stocks (87.2%)


Stocks by Conditions Met:
------------------------------

Log Sources:
------------------------------
- pattern_scan_20241207_193821.log
- pattern_scan_20241207_193823.log
- pattern_scan_20241207_193824.log
- pattern_scan_20241207_193825.log
- pattern_scan_20241207_193826.log
- pattern_scan_20241207_193827.log
- pattern_scan_20241207_193828.log
- pattern_scan_20241207_193829.log
- pattern_scan_20241207_193830.log
- pattern_scan_20241207_193831.log
- pattern_scan_20241207_193832.log
- pattern_scan_20241207_193833.log
- pattern_scan_20241207_193834.log
- pattern_scan_20241207_193835.log
- pattern_scan_20241207_193836.log
- pattern_scan_20241207_193837.log
- pattern_scan_20241207_193838.log
- pattern_scan_20241207_193839.log
- pattern_scan_20241207_193840.log
- pattern_scan_20241207_193841.log
- pattern_scan_20241207_193842.log
- pattern_scan_20241207_193843.log
- pattern_scan_20241207_193844.log
- pattern_scan_20241207_193846.log
- pattern_scan_20241207_193847.log
- pattern_scan_20241207_193848.log
- pattern_scan_20241207_193850.log
- pattern_scan_20241207_193851.log
- pattern_scan_20241207_193852.log
- pattern_scan_20241207_193853.log
- pattern_scan_20241207_193854.log
- pattern_scan_20241207_193855.log
- pattern_scan_20241207_193856.log
- pattern_scan_20241207_193857.log
- pattern_scan_20241207_193858.log
- pattern_scan_20241207_193900.log
- pattern_scan_20241207_193902.log
- pattern_scan_20241207_193903.log
- pattern_scan_20241207_193904.log
- pattern_scan_20241207_193905.log
- pattern_scan_20241207_193906.log
- pattern_scan_20241207_193907.log
- pattern_scan_20241207_193908.log
- pattern_scan_20241207_193909.log
- pattern_scan_20241207_193910.log
- pattern_scan_20241207_193911.log
- pattern_scan_20241207_193912.log
- pattern_scan_20241207_193913.log
- pattern_scan_20241207_193914.log
- pattern_scan_20241207_193915.log
- pattern_scan_20241207_193916.log
- pattern_scan_20241207_193917.log
- pattern_scan_20241207_193918.log
- pattern_scan_20241207_193919.log
- pattern_scan_20241207_193920.log
- pattern_scan_20241207_193921.log
- pattern_scan_20241207_193922.log
- pattern_scan_20241207_193923.log
- pattern_scan_20241207_193924.log
- pattern_scan_20241207_193926.log
- pattern_scan_20241207_193927.log
- pattern_scan_20241207_193928.log
- pattern_scan_20241207_193930.log
- pattern_scan_20241207_193932.log
- pattern_scan_20241207_193934.log
- pattern_scan_20241207_193936.log
- pattern_scan_20241207_193937.log
- pattern_scan_20241207_193938.log
- pattern_scan_20241207_193939.log
- pattern_scan_20241207_193940.log
- pattern_scan_20241207_193941.log
- pattern_scan_20241207_193942.log
- pattern_scan_20241207_193943.log
- pattern_scan_20241207_193944.log
- pattern_scan_20241207_193945.log
- pattern_scan_20241207_193946.log
- pattern_scan_20241207_193947.log
- pattern_scan_20241207_193948.log
- pattern_scan_20241207_193949.log
- pattern_scan_20241207_193950.log
- pattern_scan_20241207_193951.log
- pattern_scan_20241207_193952.log
- pattern_scan_20241207_193953.log
- pattern_scan_20241207_193954.log
- pattern_scan_20241207_193955.log
- pattern_scan_20241207_193956.log
- pattern_scan_20241207_193957.log
- pattern_scan_20241207_193958.log
- pattern_scan_20241207_193959.log
- pattern_scan_20241207_194001.log
- pattern_scan_20241207_194003.log
- pattern_scan_20241207_194004.log
- pattern_scan_20241207_194005.log
- pattern_scan_20241207_194006.log
- pattern_scan_20241207_194007.log
- pattern_scan_20241207_194008.log
- pattern_scan_20241207_194009.log
- pattern_scan_20241207_194010.log
- pattern_scan_20241207_194011.log
- pattern_scan_20241207_194012.log
- pattern_scan_20241207_194013.log
- pattern_scan_20241207_194014.log
- pattern_scan_20241207_194015.log
- pattern_scan_20241207_194016.log
- pattern_scan_20241207_194017.log
- pattern_scan_20241207_194018.log
- pattern_scan_20241207_194019.log
- pattern_scan_20241207_194020.log
- pattern_scan_20241207_194021.log
- pattern_scan_20241207_194022.log
- pattern_scan_20241207_194023.log
- pattern_scan_20241207_194024.log
- pattern_scan_20241207_194026.log
- pattern_scan_20241207_194027.log
- pattern_scan_20241207_194028.log
- pattern_scan_20241207_194029.log
- pattern_scan_20241207_194030.log
- pattern_scan_20241207_194031.log
- pattern_scan_20241207_194032.log
- pattern_scan_20241207_194033.log
- pattern_scan_20241207_194034.log
- pattern_scan_20241207_194035.log
- pattern_scan_20241207_194036.log
- pattern_scan_20241207_194037.log
- pattern_scan_20241207_194038.log
- pattern_scan_20241207_194039.log
- pattern_scan_20241207_194040.log
- pattern_scan_20241207_194041.log
- pattern_scan_20241207_194042.log
- pattern_scan_20241207_194043.log
- pattern_scan_20241207_194044.log
- pattern_scan_20241207_194045.log
- pattern_scan_20241207_194046.log
- pattern_scan_20241207_194047.log
- pattern_scan_20241207_194048.log
- pattern_scan_20241207_194049.log
- pattern_scan_20241207_194050.log
- pattern_scan_20241207_194051.log
- pattern_scan_20241207_194053.log
- pattern_scan_20241207_194054.log
- pattern_scan_20241207_194055.log
- pattern_scan_20241207_194056.log
- pattern_scan_20241207_194059.log
- pattern_scan_20241207_194100.log
- pattern_scan_20241207_194101.log
- pattern_scan_20241207_194102.log
- pattern_scan_20241207_194103.log
- pattern_scan_20241207_194104.log
- pattern_scan_20241207_194105.log
- pattern_scan_20241207_194106.log
- pattern_scan_20241207_194107.log
- pattern_scan_20241207_194108.log
- pattern_scan_20241207_194109.log
- pattern_scan_20241207_194110.log
- pattern_scan_20241207_194111.log
- pattern_scan_20241207_194112.log
- pattern_scan_20241207_194113.log
- pattern_scan_20241207_194114.log
- pattern_scan_20241207_194115.log
- pattern_scan_20241207_194116.log
- pattern_scan_20241207_194117.log
- pattern_scan_20241207_194118.log
- pattern_scan_20241207_194119.log
- pattern_scan_20241207_194120.log
- pattern_scan_20241207_194121.log
- pattern_scan_20241207_194122.log
- pattern_scan_20241207_194123.log
- pattern_scan_20241207_194124.log
- pattern_scan_20241207_194125.log
- pattern_scan_20241207_194126.log
- pattern_scan_20241207_194127.log
- pattern_scan_20241207_194128.log
- pattern_scan_20241207_194129.log
- pattern_scan_20241207_194130.log
- pattern_scan_20241207_194131.log
- pattern_scan_20241207_194132.log
- pattern_scan_20241207_194133.log
- pattern_scan_20241207_194134.log
- pattern_scan_20241207_194135.log
- pattern_scan_20241207_194136.log
- pattern_scan_20241207_194137.log
- pattern_scan_20241207_194138.log
- pattern_scan_20241207_194139.log
- pattern_scan_20241207_194140.log
- pattern_scan_20241207_194141.log
- pattern_scan_20241207_194142.log
- pattern_scan_20241207_194143.log
- pattern_scan_20241207_194144.log
- pattern_scan_20241207_194145.log
- pattern_scan_20241207_194146.log
- pattern_scan_20241207_194147.log
- pattern_scan_20241207_194148.log
- pattern_scan_20241207_194149.log
- pattern_scan_20241207_194150.log
- pattern_scan_20241207_194151.log
- pattern_scan_20241207_194152.log
- pattern_scan_20241207_194153.log
- pattern_scan_20241207_194155.log
- pattern_scan_20241207_194156.log
- pattern_scan_20241207_194157.log
- pattern_scan_20241207_194158.log
- pattern_scan_20241207_194159.log
- pattern_scan_20241207_194201.log
- pattern_scan_20241207_194202.log
- pattern_scan_20241207_194203.log
- pattern_scan_20241207_194204.log
- pattern_scan_20241207_194205.log
- pattern_scan_20241207_194206.log
- pattern_scan_20241207_194207.log
- pattern_scan_20241207_194208.log
- pattern_scan_20241207_194209.log
